id,fb_minutes_base
18615,130
13221,45
861,420
15236,60
20227,180
20935,90
1287,90
19786,260
24198,120
1522,45
10606,100
20078,120
13701,60
11758,60
13573,60
10120,180
1215,30
22307,70
14729,120
2628,240
19018,240
2511,340
279,120
2749,300
2834,60
14051,240
1863,60
12915,35
304,60
3022,100
2436,0
17662,250
21174,20
961,40
22444,120
1816,60
1162,100
1504,80
430,120
1157,60
1540,45
13281,60
3007,65
2697,45
1978,40
16041,60
10719,100
1976,600
2356,90
469,90
17815,60
16868,120
22562,35
1548,50
2909,60
355,240
12555,240
655,45
2781,30
18694,500
15138,60
3067,240
20637,30
11797,30
10214,75
428,45
13193,190
10320,120
15696,240
19690,45
2495,300
1536,60
21178,60
18817,600
17955,45
1233,240
1615,90
18334,30
1805,40
10497,110
2063,60
185,60
1721,90
2819,1000
22304,60
22265,45
17190,60
17779,240
1929,300
2924,60
781,150
19182,100
17881,70
2954,60
2998,20
380,60
9970,90
15685,30
10305,60
2502,60
1821,60
16875,240
10387,30
19703,45
13945,60
1327,20
12230,25
13715,30
23120,60
11617,90
1722,18
23015,60
220,90
18460,90
21387,60
2861,120
2208,45
2746,45
11242,50
15027,70
977,60
2181,45
1425,45
17510,30
17986,60
2845,45
14668,75
15116,90
21494,360
1046,400
18063,30
15204,25
18749,30
2079,45
1231,120
1865,300
1039,30
578,30
1955,150
18217,60
986,30
2976,60
1038,90
19732,30
2337,5
20789,45
1534,240
1586,20
21814,80
524,360
2175,15
2387,340
17359,90
11633,60
10321,30
2385,300
13749,90
12663,20
810,50
22157,30
22036,180
13293,60
24079,60
2139,60
22115,150
927,100
14899,60
23362,60
17405,325
151,40
10178,120
10824,700
21272,120
9928,30
13482,60
19348,180
18036,75
2019,100
23311,240
13000,75
2638,60
22694,120
1490,100
18998,200
15040,80
16123,20
22860,200
1903,120
2250,180
503,480
13414,75
13,300
118,120
17066,120
12252,100
519,60
938,60
789,300
17689,60
17353,120
19710,120
2567,60
1677,300
11220,300
2756,90
20654,360
18048,180
13526,60
16907,60
19221,30
14935,150
741,400
2266,45
1257,45
568,60
1216,75
2622,123
28,120
1860,120
11206,40
2089,240
2626,60
2555,180
14856,75
917,10
11157,150
15352,310
19546,30
352,90
989,400
569,45
21467,180
3051,140
1870,20
15218,20
23364,100
1754,60
11692,120
19821,25
15802,120
23770,160
107,90
17753,120
1855,120
705,60
1264,5
2073,120
10758,60
12460,20
16810,360
21526,60
557,200
2449,120
626,180
1949,60
21488,60
16155,45
13280,45
12149,65
269,180
2466,60
2962,75
1415,45
387,20
15632,30
1996,120
23633,60
3133,400
18642,240
23850,1200
1442,100
22983,60
15508,30
19230,60
1750,10
2707,40
13611,60
2941,1000
692,20
2392,60
20068,60
19609,120
20964,250
17270,60
2726,500
1970,400
641,90
21361,120
9891,60
1681,300
21685,120
23170,20
13584,60
12676,120
2632,50
1041,299
23619,60
19882,30
12033,60
16401,180
23406,30
13249,90
11713,60
1303,60
19938,30
10609,5
12400,300
466,120
2297,180
111,0
20511,40
285,60
17442,120
435,60
18090,90
1012,60
1108,180
23910,60
23706,120
1085,60
492,120
2607,60
19624,45
1391,60
21489,20
2374,70
2137,5
22194,20
2514,30
3084,300
14089,200
2904,30
1018,60
14163,90
23608,30
9816,30
14183,240
1574,100
11048,30
10209,500
13434,90
10576,120
15817,100
10785,120
16679,60
20651,50
2216,420
1630,150
1698,60
13756,60
2451,60
21493,60
20638,30
13136,60
20209,100
11571,45
3036,30
17650,30
1731,120
2124,30
2207,90
181,60
17927,10
19859,360
20099,150
1298,35
11521,60
11891,45
12806,60
2667,90
371,60
1846,50
19665,30
15412,60
19207,300
12540,90
3012,240
2041,120
1392,75
143,120
125,60
1854,100
2355,120
23729,60
13042,90
13465,200
1267,300
23002,50
13897,60
1261,120
18272,35
1235,30
22661,180
16189,30
18447,150
2198,180
2056,360
20757,120
543,0
13711,10
12384,60
2926,360
24115,90
20724,60
15440,180
17012,240
2072,300
20519,120
602,60
15157,10
9787,120
10417,40
9962,60
11865,30
18658,60
20276,20
14551,120
10089,60
20054,90
17024,30
22580,0
2930,120
919,60
23724,30
14208,120
19565,50
10524,40
779,45
2494,30
1523,45
15323,60
20035,60
510,28
508,30
584,140
509,29
2500,500
1302,15
13560,510
13423,45
766,60
23,160
19151,20
768,60
1423,60
17208,120
302,300
1610,50
1886,30
710,60
10011,90
1138,30
95,120
13585,30
21038,120
2322,240
88,45
20835,120
12728,120
13510,20
1875,120
21555,120
18660,30
2782,46
9531,45
2435,60
723,30
9895,30
16388,60
1421,120
20722,20
12303,720
11372,45
19615,60
2677,300
23152,45
24062,60
2465,40
20059,60
1124,22
20334,90
11808,240
19331,480
11473,60
13363,60
10199,90
20390,60
17402,180
23554,60
22486,40
17371,300
2527,180
20243,120
24060,120
12368,240
16667,60
148,150
22296,90
14511,30
1368,240
13802,360
2894,45
20040,180
23786,120
19843,180
15801,180
2652,60
577,500
2025,120
1319,30
114,40
579,60
2601,400
581,45
18085,9
2565,30
13090,120
21083,120
15461,30
16183,60
717,60
9785,50
18616,45
3128,20
1133,30
2142,100
20251,20
23070,70
16334,60
10882,75
2228,90
19028,25
14160,5
14324,260
16966,45
1460,180
9826,240
150,45
1727,60
1967,120
1915,300
12246,360
2223,180
11219,90
14906,120
11464,60
12239,30
18829,50
87,180
900,30
2236,10
19894,240
1833,20
516,60
12451,60
2963,150
11366,90
3095,60
1493,65
16822,31
12993,45
13491,100
12906,120
15683,45
2739,60
20449,90
15512,30
21018,60
15661,150
1657,600
1592,60
2866,30
2389,60
2507,45
21175,30
18279,100
9837,210
21536,60
12962,180
2432,45
22231,120
616,60
13981,10
21391,200
1001,90
2609,60
738,45
11777,100
23165,180
22139,100
2291,150
24049,10
493,240
17373,600
10017,50
1665,300
2217,120
501,45
1896,180
12798,300
15732,45
175,100
1953,60
834,45
24148,45
23862,60
23446,45
15538,75
21445,120
2951,45
22193,120
23703,120
10587,300
21815,360
704,180
17835,200
11730,210
24015,180
13780,60
67,30
3029,60
363,45
2176,35
23660,120
3124,100
2005,90
1435,30
1491,30
14619,60
16225,45
2469,60
14866,120
21813,90
2269,90
1991,95
18041,60
19651,45
21906,120
19229,240
13464,120
21726,100
16260,45
15500,45
22866,90
14011,60
2284,20
611,45
20523,120
3101,30
1418,240
595,120
2090,500
15160,20
23262,120
2289,60
14624,60
18684,60
1679,20
624,45
10353,30
21261,25
1197,60
15471,240
1925,60
1774,180
16462,120
9567,60
719,180
9950,30
13601,90
1205,45
22991,200
1694,110
2937,180
266,480
1676,900
1237,60
11663,120
381,120
16024,60
1974,30
20326,30
18819,600
22964,90
1475,120
470,60
22471,30
11585,60
20385,20
1310,90
12317,60
2331,60
11671,120
18014,59
17570,60
18318,60
18451,440
12261,60
1853,45
17642,120
2702,120
20572,300
21581,30
15379,60
1849,45
2506,150
11327,350
422,90
2742,120
11691,90
23087,90
9871,450
1611,80
1753,45
24044,360
23441,40
284,45
2671,400
20400,20
2169,50
1441,120
15046,240
1669,30
1099,120
20592,25
514,120
2522,60
800,60
288,30
18638,150
22926,75
12764,100
3091,45
126,600
10317,60
2812,120
17179,45
1725,300
46,400
21561,120
1268,30
1464,200
12450,120
17974,90
21609,200
20,60
23936,400
2227,160
22969,90
13599,240
497,60
11682,50
9969,60
539,60
20696,20
13113,40
14514,30
19867,120
21737,40
17972,75
11875,200
23039,150
17451,60
1785,60
14742,100
2354,60
329,60
1621,360
19454,120
22972,90
454,90
24300,60
1210,180
2481,45
1644,20
23107,60
12462,240
2824,75
1672,1440
18321,360
15299,30
19417,28
1808,90
831,600
772,300
9856,90
1654,20
17695,180
11845,50
168,120
13364,60
20670,90
362,260
319,25
18351,45
701,120
13498,90
9584,120
3087,30
1448,240
2793,60
1645,180
23528,30
3092,60
464,15
11038,55
12023,60
1285,60
23629,60
2256,120
22311,45
1942,90
3119,0
10675,100
11425,90
19354,60
541,45
12664,60
18609,160
169,110
1354,120
2876,40
10262,30
1691,300
16625,100
23612,120
12713,200
1246,130
18525,120
2049,180
2717,60
841,90
129,50
14284,400
2410,180
2472,30
163,250
10543,60
21368,180
16240,30
856,45
13564,45
1089,180
3065,120
16222,75
146,90
2237,230
24211,30
22719,45
18627,45
2964,120
2518,30
2240,90
12453,40
19503,30
826,60
2779,60
19526,90
22246,60
22034,120
17132,30
481,120
9889,90
22564,90
2191,240
14404,90
16,360
9813,60
119,200
21625,500
2081,100
11901,120
442,60
2371,90
11463,75
1627,400
10629,60
21898,90
1213,45
20472,240
16460,90
18260,30
774,120
16563,90
2867,150
14071,90
11040,60
15325,90
1476,240
22310,120
16932,45
974,240
19100,60
15207,30
10255,90
2013,45
15999,90
3082,1000
17298,120
22680,20
1701,90
765,120
17845,5
14851,90
1341,90
2774,75
740,30
18791,40
12272,150
849,30
23743,45
16854,360
110,45
18611,50
10435,60
21676,240
22487,15
22131,400
2215,60
549,120
14927,600
16904,600
1136,20
1869,250
166,90
18736,60
1790,60
16865,120
1629,360
392,240
1277,240
27,120
1877,120
416,20
12959,60
2637,60
12271,150
14900,30
14397,20
11377,45
14934,300
2991,60
619,60
1110,60
23601,60
22308,90
15098,45
1177,30
1788,90
2078,200
15799,120
2692,30
21380,40
20058,60
19377,90
18983,60
10131,45
18988,120
22701,120
22293,30
12937,120
295,60
535,60
140,45
144,80
9957,120
1439,120
17042,180
10507,30
18007,180
15074,30
133,20
1913,130
19934,30
13543,30
1927,45
18731,500
11423,320
2164,360
2263,30
2966,60
245,80
1827,60
13807,420
15759,60
11324,50
13161,180
2720,60
1090,90
10064,180
1468,60
18668,30
1575,5
2386,240
798,65
2576,60
11997,120
1334,360
15056,110
483,240
18324,120
1084,300
16135,45
499,180
644,15
23326,60
10,120
931,200
13379,40
17668,40
2441,30
17802,30
14225,1200
21962,90
11476,360
20418,100
1289,280
1440,60
1857,45
16911,60
23501,120
18389,240
1573,300
2220,45
1578,30
1797,60
2655,30
14513,45
3062,90
21735,30
17530,60
14434,60
490,60
1834,0
22652,90
2822,120
19159,120
2504,25
23322,80
21057,720
22703,180
1572,60
3018,60
592,120
15106,45
948,120
19144,90
2086,150
13689,120
11440,80
561,120
70,60
14662,60
20170,120
20377,30
21013,60
11036,70
734,180
10225,120
899,25
16723,200
1965,120
2340,20
15824,180
57,240
22404,600
2180,100
2195,5
21559,70
21054,15
2914,30
16130,60
2211,45
12628,240
2616,65
12493,240
995,60
3020,120
690,120
20666,100
15669,40
21694,90
10153,45
1940,60
19016,200
10694,90
14117,120
23463,95
1107,45
21350,20
24017,30
37,60
141,75
237,45
14634,90
15308,120
718,60
13836,60
2299,60
2320,15
2767,100
22048,30
799,80
17621,250
19278,20
11769,48
1551,90
1186,75
2271,45
2457,60
1517,600
12952,45
16328,45
11488,60
20338,300
1778,30
11665,20
432,60
1282,100
1283,120
1700,90
912,45
875,400
1836,120
16718,30
457,60
23768,90
20706,30
19072,360
23361,20
18382,50
532,255
813,110
2058,20
2969,60
22955,240
21662,60
11353,30
18667,100
1325,20
20103,90
1036,45
2716,120
2429,60
14088,75
3041,20
15238,30
9796,45
21075,120
16172,60
19245,20
21256,250
2975,120
20680,500
2553,120
1349,120
23297,90
895,120
19613,245
3025,30
14771,30
1609,120
2789,25
2007,480
309,480
2970,55
2145,240
8,75
1065,25
19353,300
1801,45
1496,45
462,45
1695,60
1137,30
2540,90
506,30
12144,200
829,120
2684,150
16766,45
2468,30
14762,60
2501,60
19123,120
11851,60
18273,0
1851,60
2121,60
290,120
2372,75
2618,240
12996,90
14143,50
13532,180
10557,150
1806,180
453,220
11216,60
314,180
1075,120
322,100
3123,150
373,480
11491,80
14791,120
14408,15
15113,60
3016,60
18713,30
23509,60
2366,480
24022,60
936,45
18286,60
22999,120
1243,70
17503,22
522,60
19649,50
1070,90
13223,180
2393,20
306,300
12614,40
12383,200
1520,45
18958,60
18035,180
260,180
2480,180
2475,150
1902,180
22923,180
17558,90
14849,45
2368,30
1668,30
669,480
93,75
563,60
2281,145
2701,120
1182,45
24080,75
22298,60
21578,15
22535,45
17447,90
327,120
17074,83
1489,600
23657,360
809,45
14070,360
112,20
1320,120
2163,60
10361,75
23099,45
14479,240
23456,30
13979,30
500,30
21811,90
78,120
12580,75
1541,75
335,120
12557,60
13671,75
1560,30
21588,120
2488,120
2838,30
1980,60
1769,120
2339,45
950,60
1713,180
19364,70
1582,60
113,45
2287,60
17590,120
9665,90
15076,120
2327,120
18172,30
882,25
1383,20
2017,200
2950,20
2809,180
15768,60
9707,120
23855,60
780,45
21613,180
22846,15
2259,600
12613,120
19119,120
20051,120
2673,60
12157,120
15839,80
2077,20
16954,100
14358,30
21021,250
9958,120
10451,120
17409,30
1789,30
14321,120
1436,45
22460,30
19848,120
21882,240
839,120
21303,180
19709,60
1148,60
20775,90
1757,160
3090,60
2047,20
23976,45
14626,30
1960,60
14895,50
11196,90
11160,60
2968,120
2823,35
1956,20
1016,360
182,81
22436,30
17072,25
21551,90
660,90
2874,240
15100,72
23935,180
11296,180
20780,120
16162,60
20531,30
16644,18
131,30
180,60
20807,75
22344,35
326,60
1004,120
2653,90
2770,100
15316,240
767,60
2741,180
15912,30
929,200
2177,60
2038,10
1567,60
2857,120
154,300
1730,30
24036,20
18359,360
9727,60
16247,60
12278,720
15393,60
1403,180
3040,45
20117,120
9580,30
1300,60
1123,250
1636,90
2806,60
2059,180
13410,360
16842,90
18830,60
14302,300
19286,60
16656,120
18270,60
21167,35
11184,120
2133,120
14228,300
21279,60
11504,240
17924,80
2160,45
10984,150
15972,60
21285,120
21826,120
873,60
18087,120
17121,180
10041,65
23585,60
2060,120
207,120
24023,300
2535,90
1656,60
20628,20
11563,200
2425,60
16479,180
1067,60
945,180
1601,40
1453,40
658,180
13507,120
1951,40
22061,60
19456,150
2110,120
410,30
19857,90
11537,150
452,60
872,120
1986,90
17761,120
16006,140
2513,60
19451,500
18853,120
16510,120
1372,60
16372,60
1461,60
896,30
18854,60
1497,120
909,75
12677,30
3010,60
2907,20
2901,45
23413,88
20294,120
15073,120
484,20
901,60
20228,120
2758,60
16192,240
19323,120
21484,120
2864,40
24084,60
1780,20
13997,120
2811,120
1221,45
18917,40
1755,30
2414,200
22104,100
109,40
3113,180
23755,180
12787,30
19150,60
2422,80
11518,60
645,70
23409,55
19507,60
1642,60
2990,60
737,90
13495,60
650,60
2053,20
12933,240
540,100
21162,45
2755,60
23208,240
10567,45
19534,65
1550,150
14711,45
19675,120
20968,120
10313,60
2678,60
720,40
16567,80
10968,25
1401,100
1080,90
191,60
1350,60
10720,30
564,30
2596,180
2757,140
16648,120
2153,300
16349,60
14541,60
1518,120
10206,175
1814,140
16350,60
20033,30
13317,120
1358,45
23762,60
1532,120
2484,30
24034,70
17561,45
2428,120
21626,40
19492,120
15148,125
1158,150
18919,75
1663,60
688,60
11970,30
12059,240
2646,120
15716,75
21357,60
2642,60
14885,150
3089,230
10029,300
21776,120
22788,35
11909,35
21843,60
11039,30
12131,30
9833,30
1576,60
11569,120
10821,45
11135,30
18233,30
23503,120
10166,550
11880,180
1419,40
18427,30
2799,39
17741,90
844,240
21400,100
1843,45
2313,60
22026,540
17515,60
2294,20
22695,90
11770,120
136,15
2704,60
16051,25
1811,25
10004,45
20510,80
13411,30
548,120
2631,90
1910,260
2525,45
14527,60
14398,45
13709,30
23838,60
1937,75
15646,90
1907,60
2854,180
11073,60
2800,20
1635,60
219,240
16711,120
13546,20
2205,500
10352,64
15604,80
11115,20
10090,75
18112,180
23739,45
23955,45
1873,30
18780,60
10008,30
1760,30
21108,200
913,40
3086,34
2023,25
14776,60
19074,180
1424,120
941,120
24187,60
177,120
15499,175
2651,90
1658,75
613,90
1473,30
777,45
2548,45
2183,200
1066,45
232,30
1081,120
10767,30
680,60
23030,120
3019,30
296,45
21801,30
18646,30
24231,60
17390,40
328,60
12483,30
763,45
2245,90
1339,45
2485,30
17574,35
865,60
1149,100
21949,45
23834,45
17478,60
17599,30
3129,400
2815,60
10530,60
1273,30
939,50
2243,20
2764,180
15166,240
972,45
2068,90
74,500
2503,120
11217,20
10867,65
17348,80
11513,120
17058,60
2751,200
2928,60
23384,47
612,80
906,25
19048,60
12124,350
23092,240
21852,30
988,120
19065,90
786,60
711,60
11354,240
19493,30
16560,30
240,180
604,120
19,45
11567,60
94,60
19069,30
3076,180
2889,60
2847,30
2463,90
10538,120
2016,240
11421,200
13733,30
520,30
20547,100
1634,60
16277,45
12,90
2427,120
15146,30
14800,180
956,55
15905,30
14,300
1595,360
966,160
2649,20
2994,80
17076,120
854,90
1749,60
2123,180
179,40
526,45
3108,20
1118,75
206,90
10769,30
86,130
16280,60
2162,200
934,240
21862,300
2960,100
2612,60
1897,60
13799,60
2978,300
17308,180
19509,45
1675,60
2897,45
23233,180
21349,100
23122,160
2222,240
10116,120
17476,120
1176,70
13008,45
1941,30
14252,90
2298,180
1411,60
2224,35
16873,75
12389,45
2190,120
1682,45
2379,180
10442,45
10846,120
23347,75
2529,300
20052,30
16936,240
15869,500
1500,5
13146,60
1485,60
20362,180
1433,60
1588,90
1279,180
11630,240
244,180
1934,30
10966,240
22792,180
1021,600
11455,45
17305,120
1146,60
21320,60
18081,30
11707,60
951,60
389,200
1253,200
1966,120
1373,20
2479,300
23071,80
20047,30
15059,45
1544,120
13691,120
1463,120
2342,75
14338,30
17787,240
2778,90
1589,120
18071,30
1414,90
601,150
18094,60
1191,60
2257,60
20936,90
21842,60
2710,60
1917,120
811,120
2796,60
190,60
2108,120
12103,45
17471,60
11802,240
1170,270
11887,60
2106,60
22417,20
20446,60
1106,60
1189,20
18721,45
338,240
15142,60
2868,240
1009,120
108,60
16518,120
15504,60
630,60
17112,240
19881,200
23074,60
24100,60
14892,20
15301,45
17620,60
2733,60
657,45
21695,480
15751,60
17872,30
21880,300
22199,240
21078,40
1521,175
9887,240
15933,180
2902,250
1756,200
15362,45
217,30
20317,45
20356,90
2551,60
19318,45
21723,120
2179,120
1026,20
1161,100
13396,120
431,45
1140,180
11760,30
13377,30
9545,60
199,120
10756,45
10674,90
17900,90
21220,20
19715,90
1239,60
14209,30
17928,120
20239,30
11042,30
11579,40
12346,240
11397,60
15831,90
857,90
12353,180
761,45
9534,180
2174,30
867,60
20141,60
14003,90
2361,70
1117,30
1964,30
13894,45
18253,20
22546,120
2367,90
15814,30
9916,15
2383,60
18693,60
14706,400
210,60
11949,300
18540,120
23285,45
20918,120
1051,120
15401,300
16939,60
1539,90
999,120
15567,45
16104,60
23278,25
2092,120
1374,60
21624,100
19640,45
22328,45
15136,120
16475,70
19114,45
13441,45
448,90
16972,45
1105,45
17078,60
397,60
639,60
2498,60
2048,120
22207,60
16647,120
24002,45
16352,100
20174,480
10085,45
17843,300
10734,560
16523,120
1984,130
21734,20
19510,240
18570,120
2283,0
2282,35
15765,75
2777,45
2922,200
18274,90
19586,15
13878,60
11877,180
14123,120
15145,60
19582,90
10300,30
24319,60
778,240
12123,120
23006,60
1733,45
142,25
411,15
1878,280
18500,10
22587,120
2326,30
15830,120
1152,30
20644,120
981,90
11618,240
640,120
10810,60
1580,45
1271,60
393,60
22736,45
1201,30
22687,300
3057,45
23611,35
14671,45
15770,120
2419,300
1446,500
1735,30
1037,60
1054,20
15107,300
13286,30
24061,300
21590,300
17633,300
20634,30
19317,300
22523,120
1236,30
2836,60
23974,90
790,30
23450,20
12188,90
23342,300
17304,45
21245,95
13796,240
13028,300
702,10
20726,20
400,30
1404,120
2972,100
2303,45
20970,15
20492,120
213,75
14110,60
16879,900
15636,20
733,30
2795,60
15165,180
23181,40
21543,940
2026,90
2039,120
823,120
17184,25
15825,45
22785,75
22595,30
1322,90
1911,60
11273,30
15725,240
2304,45
1781,40
751,60
14969,45
18972,40
22594,40
1017,120
745,85
293,34
18532,180
3099,30
2883,300
870,5
236,240
3111,600
1547,120
15615,60
16403,30
21804,60
21896,300
13854,45
346,500
11965,40
276,420
23337,40
16886,360
10746,75
964,120
9678,20
189,100
385,60
1352,40
10465,48
17505,100
18168,25
17992,90
662,30
1218,30
708,25
2127,400
747,75
2724,60
18192,20
1389,90
1798,75
13580,160
2444,240
2929,15
643,30
13302,90
13760,80
76,120
1113,240
23825,125
10900,180
2352,90
1486,30
15797,85
372,200
315,120
10583,150
19066,70
2916,60
1469,80
1879,90
24120,60
21535,45
17669,180
14660,75
15096,120
11698,90
1408,90
23741,90
1625,120
2112,285
17545,40
2455,90
23167,30
18109,60
23923,30
123,100
991,200
23422,65
12941,20
1845,20
356,400
13790,400
1612,90
19086,120
367,30
11438,30
1803,60
12449,240
2682,30
16666,15
11784,60
14111,74
23767,30
1376,60
1206,120
20870,180
17313,150
21150,60
2201,20
2659,60
337,200
2688,120
15618,60
2892,600
365,45
16598,30
10118,38
1979,30
12403,30
12616,120
17952,30
216,60
19192,30
18591,90
13779,45
22127,80
22573,100
2828,20
663,120
1437,45
20284,70
12895,90
10060,35
16160,50
22412,30
1711,180
12980,15
10693,20
9687,30
20389,120
1023,90
20620,300
18894,180
173,240
1594,40
2406,120
23877,120
648,180
21326,90
1125,90
10493,60
985,120
15306,120
23276,60
17532,120
1102,60
204,45
11996,60
1989,45
2613,400
2550,90
20169,200
13602,30
23592,60
9713,180
2965,90
17635,60
2437,150
9849,300
1318,120
21770,20
2734,60
13338,30
23521,90
14795,120
2415,56
398,500
11559,400
54,200
19125,90
14605,100
2135,180
10725,120
19083,50
11506,30
15883,200
2027,240
18737,180
11676,45
1010,120
14951,40
22220,120
1604,45
10023,310
16735,120
20707,60
590,100
13118,210
203,60
2246,45
1718,120
11212,30
13373,240
18366,75
20810,90
15080,120
19740,400
11635,300
18247,120
14316,60
17811,60
17711,120
20478,60
14072,100
886,240
16696,120
1900,60
15578,1
19076,30
1049,60
17571,60
2046,45
3060,180
14244,60
19964,180
3034,120
19014,35
24163,120
23875,250
1200,40
21107,100
16684,60
20745,200
14642,30
21339,60
12759,180
14457,50
23139,300
18773,60
17439,60
2958,30
18630,40
20927,120
12414,45
463,120
20480,150
2117,15
15666,60
2825,60
22533,30
23227,120
15823,30
17754,250
17925,30
11963,400
817,75
1563,30
11920,120
10602,45
14327,500
2538,75
2542,66
19282,120
891,200
19194,60
14195,150
23947,60
1281,55
10773,60
20589,60
258,60
2285,30
17101,30
15744,200
24047,50
20817,60
13104,120
16829,90
19516,120
2790,30
16357,400
22575,40
18766,120
18583,50
14428,90
19669,90
2680,1440
1156,30
23077,30
11084,180
15216,60
11961,60
597,300
16253,150
17126,45
15945,120
24237,30
21429,120
19722,10
11321,60
11066,100
1045,400
16092,0.5
14296,5
14342,350
691,30
12313,60
223,120
1270,180
1043,60
19550,30
18651,89
14187,60
1153,20
13097,35
16783,60
1370,40
2971,30
1115,30
20595,45
19310,4
14147,60
1052,60
21336,180
13214,360
13761,60
942,300
11,100
16463,120
23943,344
12635,60
474,35
21856,30
21394,120
16254,60
11733,180
13540,40
23031,9
19789,45
2647,400
20417,120
14498,100
12657,5
20002,15
10239,100
14519,60
13861,370
10042,132
23319,90
19538,120
2875,90
17017,30
13063,100
2407,300
2052,15
23826,30
1040,30
2832,120
21090,85
2587,60
23559,602
17332,50
1360,2000
14932,120
16528,120
11833,60
713,120
17769,90
13629,3
16438,180
1029,120
18122,10
23930,60
16825,60
22778,100
1295,200
20010,80
20118,600
311,45
10835,60
18604,45
2592,250
16616,90
18703,30
18847,60
2325,30
15975,1345
13183,40
15627,65
1533,120
16672,40
17174,120
2118,180
13595,500
20769,75
1377,80
15750,30
17527,20
15427,60
42,30
18068,500
1249,200
17969,50
618,60
533,30
14919,130
13313,120
17428,60
15612,80
21316,70
20050,70
316,60
22317,300
2674,10
1047,100
2405,100
22929,60
721,60
23513,120
22882,40
634,180
17212,300
3009,29
10641,90
19023,400
14647,120
11351,120
19070,140
24067,120
13297,40
15389,60
23402,40
1015,500
17694,100
14612,30
14431,600
21360,200
20048,69
16578,60
1674,40
3135,60
11163,40
14007,30
13205,40
259,180
13559,300
52,120
13929,30
11333,100
13825,400
22808,180
2411,90
13567,80
14477,60
12420,65
2247,90
23069,60
1603,240
18751,60
15663,120
21040,45
748,76
23789,36
1480,120
19963,50
11243,120
24159,45
21599,30
19054,300
22643,60
10251,45
531,420
3031,45
23622,120
18798,126
19887,120
344,180
24217,25
10013,160
2341,25
18236,60
11130,300
17131,10
14065,1000
13145,45
22010,300
17886,60
23199,90
2617,20
791,60
261,180
23201,100
1048,30
18568,30
1605,200
21459,20
2835,60
1562,60
11821,190
14789,30
2075,120
22095,120
2934,30
21895,24
13270,4
14150,20
14022,90
2530,300
11411,90
2566,60
18657,11
19371,240
1569,50
21513,300
2344,60
19460,300
1042,60
2044,35
369,30
11367,122
12680,360
18495,80
16773,300
10622,54
22592,480
11657,120
19804,60
1824,120
17965,30
2573,20
23795,30
22490,90
11457,120
15913,250
10018,60
11715,65
22914,500
21807,300
21007,240
2499,100
14705,120
13899,30
9864,200
19731,120
2280,120
22155,30
15144,500
1831,35
20165,80
15278,250
12259,180
12682,60
11418,100
19992,60
19441,44
20881,60
1053,80
10549,90
812,25
1693,60
14637,60
24228,90
20876,120
23617,300
3131,30
11595,300
11141,300
13033,120
1948,80
1954,120
1796,60
20987,180
358,30
2433,70
20297,30
3053,200
17127,120
15184,60
21566,600
13329,60
10208,120
24110,60
20186,60
23247,180
268,55
16680,40
2853,240
589,240
9828,75
3002,60
22945,400
18059,120
17177,70
1922,60
14093,420
10354,120
18512,200
22446,20
2116,80
19108,13
16249,150
22422,50
649,200
20329,60
13140,50
19693,60
1867,60
16152,65
17548,300
12642,100
11161,180
1720,20
13562,30
17727,1000
21420,210
2332,90
1044,130
10027,300
17350,200
1503,150
911,90
23448,140
23066,120
11902,60
1710,60
18166,45
17036,130
21942,360
18669,90
16377,64
14237,120
14584,250
9927,90
12436,30
11236,400
12329,90
18933,8
26,210
13999,120
22163,120
23185,120
20313,20
11761,50
12971,180
10159,60
11461,65
21388,240
198,60
17584,240
1050,400
19238,15
2714,210
275,90
15719,50
20437,240
1242,60
12380,60
1564,850
11175,120
14725,90
23447,120
22312,10
18232,100
2871,250
2335,60
1898,10
3045,6
2264,480
12926,200
1931,360
756,120
3069,500
15313,11
2452,240
21948,120
646,60
1723,60
19779,15
17071,20
2574,60
20591,50
17681,120
16112,45
13648,240
2908,60
10039,45
17708,30
16364,120
11942,300
10411,60
20887,60
11798,30
12111,50
15496,50
2492,30
65,30
10037,40
2604,60
17426,45
20618,400
13500,120
17466,150
2982,90
2979,65
13238,60
23778,75
17953,70
22518,180
19638,120
13446,900
21225,120
2321,60
2261,500
794,30
1585,30
11662,50
18062,180
9929,30
